Lat,Long,WashPred
30.2031466760457,-85.6807114179597,0
30.2380464234983,-85.6775706789172,0
30.2745761393079,-85.6677741762185,0
30.186055475375,-85.7971748637432,0
30.0478197260281,-85.3733187300744,0
30.3123797748057,-85.6422679072825,0
30.0620582925573,-85.5190336050194,0
30.0227625530537,-85.4090029572853,0
30.2841353803571,-87.4986355995366,0
30.342572772935400,-87.0709249374397,0
29.5847980740477,-85.0434662877775,0
30.343528576977,-86.2130023190551,0
30.2869893071089,-86.0379361632673,0
30.1883017242347,-85.7630466237381,0
30.1378375167386,-85.6148735692165,0
30.3315738370469,-85.5574863958484,0
30.383721719205,-86.4709771865011,0
30.0157155449137,-85.4837312766273,0
30.2048728446421,-85.6433831428919,0
30.1818094433119,-85.5315031121126,0
30.1115148374364,-85.630978613383,0
30.1597364382813,-85.6268098405887,0
30.1545652102177,-85.5408140007659,0
30.3286091859525,-85.5728917223094,0
30.3840141590245,-86.4627150754972,0
30.2447183411732,-85.6777249688983,0
29.9023423504569,-85.3251956024742,0
30.2667192569698,-85.5561507080917,0
30.1325004981007,-85.5986582999086,0
30.2693569338897,-85.4760029037856,0
30.1045615649734,-85.6181446010956,0
29.6929234127055,-85.2303956674938,0
30.2481926714823,-85.5863199738101,0
30.1518813750829,-85.7462889616477,0
30.295717809043,-85.5683965990982,0
30.0716205075346,-85.6134875081356,0
30.1660525409414,-85.5415913758346,0
30.1712276875084,-85.6759295172932,0
30.1886055427409,-85.658852752104,0
29.747287185579,-85.3011141041527,0
30.1891079504956,-85.7216187341837,0
30.1820676531952,-85.7110382428242,0
30.0199549775659,-85.4156620267818,0
29.8383771187323,-85.3172467309610,0
29.9594786143494,-85.3891875516694,0
30.0335013190869,-85.4171753453055,0
29.7016441064037,-85.3826052732953,0
29.725513510829,-85.3013595316041,0
30.2419638951584,-85.6691992523572,0
30.2417105807648,-87.712517988179,0
30.1151032171537,-85.6376254369507,0
30.4406025943929,-85.681508676052,0
30.1351601507373,-85.7208229005799,0
30.1300244668114,-85.48884491411,0
30.3617341102245,-86.2942572261613,0
30.2169345199798,-85.859110207556,0
30.1453711297278,-85.7218360653017,0
29.832016025109400,-85.2979115403709,0
30.1926717365547,-85.6556513169371,0
30.4036122421375,-85.6840207867416,0
30.2807673652978,-85.6460730682574,0
30.1185222294585,-85.6443794983608,0
30.1853139815196,-85.630855662746,0
30.1064963116496,-85.6505653468212,0
30.2299492307792,-85.621758005317,0
29.715628853492,-85.0430005551845,0
30.0045035436754,-85.5044610022717,0
30.0086930630975,-85.5097400171019,0
30.4346819448656,-85.6777071460209,0
30.2439021108358,-85.5617361322464,0
30.2391923858251,-87.7290788421364,0
30.1985745181698,-85.823060839443,0
30.1411308240709,-85.7290162672983,0
30.0893405575183,-85.4935079731322,0
30.1639912910951,-85.6390131928582,0
30.3814461889364,-85.6814584174056,0
29.7338465045287,-84.8819012167161,0
30.1898834172951,-85.6125364033145,0
30.2702382157701,-85.5202656348681,0
30.2441211707525,-87.6956298547948,0
30.2173908505823,-85.6611298466186,0
30.209252630697,-85.7467694709204,0
30.228777622464,-85.5628635782786,0
30.2206679103684,-85.8306145793891,0
30.1029599185155,-85.6438691130796,0
30.2118617442786,-85.8147294308653,0
30.3755644210003,-85.6755690736902,0
30.0894576415577,-85.6173616689607,0
30.1847710611302,-85.505540232215,0
30.2078161938044,-85.8442876525878,0
29.7119032326637,-85.1492011893937,0
30.2117415791428,-85.7408193570752,0
30.2286500458488,-87.8522148377557,0
29.706129791105,-85.1734450161412,0
30.2529561931491,-85.5351451351348,0
30.2649473838136,-85.4840810186893,0
30.245575600974,-85.5818127287392,0
30.36561568696,-85.6704359586731,0
30.1569140596369,-85.6128072359783,0
30.0463066089575,-85.4215801959816,0
30.042011825209,-85.4553396437488,0
30.1912582708314,-85.5746433834391,0
29.711373508358,-85.3039413031107,0
29.7402703468113,-85.3012130133308,0
30.1357689247677,-85.63063236928850,0
30.173782199372100,-85.5433605434304,0
30.1840041136797,-85.6698470024296,0
30.228731603509,-85.8779168049979,0
30.206501237528,-85.839319642021,0
30.2290203722629,-87.8607413038583,0
30.2820629778624,-85.6504403480058,0
30.1653505389214,-85.5363228551537,0
30.1478765201896,-85.6278077600963,0
30.210443523909,-85.7342261974897,0
30.2645920337848,-85.6906508917118,0
30.016164320028,-85.439728419359,0
30.0087342438699,-85.3835777834437,0
30.3838511811787,-86.4947846863832,0
29.6765478456922,-85.3301490739959,0
30.2755740674086,-87.5355827952683,0
30.00496953448,-85.3541556838006,0
30.450239257189,-85.6957593633576,0
29.8684416148352,-85.3402406599997,0
30.2691019743224,-85.6195845877008,0
30.1858687809259,-85.7919104227341,0
30.2009978168144,-85.5301588967353,0
30.1558015747014,-85.5594774889003,0
29.7330455135989,-84.8735584623545,0
30.164028110281,-85.6792750798235,0
30.266210363551,-85.6098306272951,0
30.1652173751105,-85.5512785398829,0
30.4414238171236,-85.6750371959439,0
30.0697590315471,-85.552646729614,0
30.3056485591314,-85.6289209735227,0
30.3893835238357,-85.6732222117323,0
30.2010767266662,-85.5253171712144,0
30.1561600832326,-85.5889694289453,0
30.3581249740849,-86.277190523056,0
30.3201589066872,-85.5766532867708,0
29.8226891973527,-85.3114629601484,0
30.2731395378714,-85.6055352225641,0
30.1445154382557,-85.5692059619817,0
30.239875924101,-85.6604681850729,0
30.2134179218815,-85.5954771722378,0
30.1432025984566,-85.4810513178114,0
30.3532226997024,-85.5621419464284,0
30.122421014455,-85.59308805261340,0
30.3156930917915,-87.2331083709993,0
30.3992983992004,-85.6928116559403,0
29.8075939106016,-85.2879856411643,0
29.9763014267466,-85.3830707775083,0
30.3525789221458,-85.6732218860213,0
30.1768427610937,-85.627310429199,0
30.2285689767833,-85.6004618402387,0
30.2929865227517,-85.5640640935348,0
30.1573576863223,-85.6334138770065,0
30.1214868279506,-85.5251984263755,0
30.2565394040570,-85.5422558727053,0
30.3841273314891,-85.6894735686630,0
30.1683731229151,-85.6461164473653,0
30.2907992686628,-85.6827996009698,0
30.1806189250078,-85.5365274176002,0
30.3082961072805,-85.6387252155510,0
30.0152058026286,-85.4545113934752,0
30.205568372855,-85.5780335000956,0
30.263572944739,-85.686227276996,0
30.2281458746689,-85.6175675739329,0
29.7552567193779,-85.2830835944849,0
29.7755354211937,-85.3007498380044,0
30.1613743571765,-85.6353715536167,0
30.1777104406669,-85.6557163358092,0
30.2677991126421,-85.6146387358822,0
29.9207728174237,-85.3430860897214,0
29.9746749368244,-85.461433511356,0
29.8109527181203,-85.2570978633246,0
30.3425833841912,-85.6657333347294,0
30.2307276234361,-87.8937039873846,0
30.1436714294659,-85.586710895945,0
29.6721950346765,-85.3380684941012,0
30.2429997343528,-85.8688152703856,0
30.2956582639426,-85.6241155181993,0
30.4029098675723,-85.6932004926943,0
30.1661128375166,-85.6091054159639,0
30.240506795612,-85.6647531518449,0
29.9708823653795,-85.4848352878299,0
30.2286086939785,-85.5395565805731,0
30.2314802624246,-87.9187888388551,0
30.2141546119402,-85.8186973239507,0
29.7130608378854,-85.0141695546988,0
30.2428172805641,-87.7039885700601,0
30.2689177615993,-87.5707852060859,0
30.2236085611853,-85.62426354922020,0
30.1879380924476,-85.6343517200588,0
30.1808363742395,-85.5508990177257,0
30.2602073849435,-85.6459137939937,0
30.1934606568147,-85.5379494277014,0
30.1646937483459,-85.4792252153750,0
30.1531506414795,-85.4938998009017,0
30.189373193162200,-85.6903981487024,0
30.1295010843604,-85.5610688778911,0
30.1654742285543,-85.5459597951242,0
30.1677066313547,-85.6198938833848,0
29.9427880501294,-85.3682543320297,0
30.2816267597474,-87.5081487777698,0
30.2984279225140,-85.5732348461927,0
30.2231980833437,-85.8706756183444,0
30.2130224690153,-85.5604053876018,0
30.2563242951092,-85.5993484074661,0
30.2042969453525,-85.7175831703941,0
30.2505192565226,-85.6072476365078,0
30.1264947449226,-85.51979385627,0
30.2438764973994,-85.5951967962378,0
29.5853116425727,-85.0491949855593,0
30.1998506053078,-85.5071823847196,0
30.0367689190284,-85.5359732414931,0
30.1734821106311,-85.6408232755002,0
30.1804942759082,-85.7639603837421,0
30.19405369818,-85.6011026899968,0
30.2149403224699,-85.6500496571199,0
30.1870609809409,-85.6093338001585,0
30.2288147325766,-87.8291518721181,0
30.1858500031244,-85.5298778974471,0
30.1834174357204,-85.7151812976721,0
29.7116017696475,-85.3131896267373,0
30.3137285623377,-86.116866017472,0
29.710586301049,-85.1576985031316,0
29.9703396356546,-85.4541230132219,0
30.1371763425495,-85.6349372910121,0
30.2507742707676,-85.6391383969147,0
29.7953503836111,-85.2836946557507,0
30.0254754912815,-85.3943378101228,0
29.981565797209,-85.4769671865761,0
30.0355779165382,-85.3504220053705,0
30.1756105896550,-85.5959252485613,0
30.1259071437475,-85.5744179359266,0
30.0429854748536,-85.4408895148555,0
30.1946782798304,-85.7518736798721,0
30.2257553305604,-85.5360348814441,0
29.8299256217696,-85.3157361001741,0
29.7357852577489,-84.8905631929732,0
29.987025483395,-85.4537436212339,0
30.1527079959593,-85.5173380588135,0
30.2611583423953,-85.5090964617437,0
30.2015408873422,-85.4972902635323,0
30.3074446969219,-85.6819184472711,0
30.2276942543933,-87.8442541296763,0
30.290843636716,-87.4523431482102,0
30.2143769424505,-85.7020672732154,0
30.1593027580093,-85.5925793215004,0
30.285829438096,-85.6636264320932,0
30.1526767540524,-85.6439527307073,0
30.2004297449216,-85.6528600396266,0
30.1869996980705,-85.7539390711505,0
30.1655238415097,-85.6431455283565,0
30.2227540273916,-85.6503043054915,0
29.9530923892676,-85.3844629242667,0
29.7310334380875,-84.8640629175511,0
30.2865529822046,-85.5065275517575,0
30.1598198988048,-85.5185040978493,0
30.1861328571619,-85.654181397937,0
30.1765866843714,-85.6933576873516,0
30.1496784824359,-85.6163567190087,0
29.9427378557522,-85.357020221548,0
29.7328658867785,-85.3007204063101,0
30.4179668887468,-85.6848798580044,0
30.3494467396922,-85.5643886781937,0
30.2865804556206,-87.47036743054,0
30.142189220481,-85.4767158638655,0
29.950303168829,-85.3727254181182,0
30.1799342539407,-85.6602608235676,0
30.1289738826795,-85.5441974862071,0
30.2556759107529,-85.6867718556885,0
30.0091234969882,-85.3687832771493,0
30.2632220527377,-85.5249544958168,0
30.246005087335,-85.4853604620413,0
30.3919761233749,-86.7367246096144,0
30.341262491072,-85.6255399527195,0
30.1717493138105,-85.6807358762063,0
30.1958459631718,-85.7611556516333,0
29.6782451321694,-85.3206842748028,0
30.1281114668614,-85.5437776490524,0
30.1455373522089,-85.6073735023917,0
30.1977672797806,-85.6034912376512,0
29.730869806922700,-85.3288655353934,0
30.172803626366,-85.5080744765982,0
29.9365872253980,-85.3598252228827,0
30.2711971901726,-85.5634034378622,0
30.1481256347107,-85.5595724148579,0
29.7685018591003,-85.3009530824337,0
30.2079191634164,-85.5527410279605,0
30.2628144306859,-85.5919458152273,0
30.3207160910089,-85.6279941852086,0
29.9639676875247,-85.3971047784489,0
30.263583212906,-87.5980069152924,0
30.099458530944,-85.637270125777,0
29.8394197328198,-85.4195872711468,0
30.0683372999946,-85.5781166069313,0
30.2537875467079,-85.5793194509526,0
29.6720567227187,-85.1938543783299,0
29.7489447705249,-85.2532832503949,0
29.8007578783595,-85.2856093574883,0
30.3890578887817,-85.6819295891681,0
30.2032595987469,-85.6281630675956,0
30.245250386455,-87.687183956245,0
29.7826371459176,-85.2994144169481,0
30.2974019491415,-85.6455308669639,0
30.2316459769345,-85.4916291769474,0
30.212557695143,-85.8512448476589,0
30.1744989683214,-85.6067073112043,0
29.6563949211833,-85.1578907466698,0
30.2922244916792,-87.4430776449109,0
30.238594361975,-85.6558543451279,0
30.0675135528776,-85.4719005221276,0
30.2391224104687,-85.5861168993315,0
30.0663504132314,-85.541051497258,0
30.1664713526503,-85.5309163518666,0
30.3039648494476,-85.5219312743205,0
30.1696373830843,-85.656494914679,0
30.1681970256996,-85.5675636666163,0
30.2098783471455,-85.5480985039314,0
29.7157341539557,-85.1257478019057,0
30.1774887772262,-85.7628483709416,0
30.2909040583823,-85.6199909780818,0
30.2182311360557,-85.5672666474503,0
30.2573799056402,-85.6047990222054,0
30.2650576803198,-85.5522606067157,0
30.2830354198065,-85.5136308637817,0
30.154830691318,-85.6088692593627,0
30.2513348560376,-85.6225486008417,0
30.0763969447019,-85.5648714660736,0
29.6604227779473,-85.1674047230862,0
30.1737926437148,-85.6846853105099,0
30.1462326223739,-85.7378639045589,0
30.1298729430831,-85.5560321078135,0
29.7239297798119,-85.3256177187586,0
29.9428881098448,-85.392098407426,0
30.2008689641377,-85.7330187972105,0
30.2829761766179,-85.577373703926,0
30.3743417541013,-85.6655132272364,0
29.8453902153493,-85.4172129114205,0
30.2362861952859,-85.4845074310134,0
30.1764050752512,-85.6220800977801,0
29.645890921425,-84.8977882055082,0
30.2260821317973,-85.5598882458914,0
29.7045307043114,-85.3047757636924,0
29.855327720144,-85.3275139834735,0
30.1458678138192,-85.5544080806315,0
30.1907075966292,-85.5634628502148,0
30.1292019040529,-85.6143729660102,0
30.2031415920979,-85.6340335445932,0
30.1820755426715,-85.6286337988292,0
30.330610438331,-85.6568715228981,0
30.271655994039,-85.6293012949879,0
30.1284834136783,-85.5488366047482,0
30.0024856781244,-85.495708982407,0
30.2579079049754,-85.6955321143183,0
30.1307279723319,-85.606838469609,0
30.1430474724960,-85.534519781596,0
30.3206818394423,-85.5852099114816,0
30.3348846532861,-85.5548099998911,0
30.1658536575608,-85.4695382206494,0
30.1950959326224,-85.6644154778187,0
29.7619785968545,-85.2823918904375,0
30.2766987862863,-85.6772636688008,0
30.1920355650318,-85.7007003115729,0
30.1355547328998,-85.541896561802,0
30.3118995437702,-85.6238071803549,0
30.1232631368878,-85.6206977682045,0
30.1680273377225,-85.6513795410436,0
30.2028064139782,-85.4921846615577,0
30.1775403024081,-85.7229037076147,0
30.4255809580739,-85.6859805491684,0
30.1430921421113,-85.4856101667132,0
29.9842365447201,-85.4851742628029,0
30.1509202411129,-85.600163299413,0
29.7151348886841,-85.0008711715503,0
30.0398929881614,-85.4037080466854,0
30.2688350573825,-85.5599851649393,0
30.2891380910323,-85.5094936113665,0
30.2416665263315,-85.5904246434152,0
30.1489001628088,-85.7116609278141,0
30.3436176017954,-87.0536369501956,0
30.2008184980834,-85.5119452389369,0
30.2809341540851,-85.4961402423558,0
30.2296671083566,-87.8771995161415,0
30.1481764248239,-85.6368660763,0
30.1794095523325,-85.6253263283803,0
30.1759332758216,-85.6510151387851,0
30.0312633574747,-85.4241751618958,0
30.1520054264132,-85.6561096045136,0
29.9537101081047,-85.382505507167,0
30.0307394973428,-85.5159231781953,0
30.1451609335751,-85.5953012918710,0
29.9926818346687,-85.5098831782225,0
30.0408630340935,-85.5507858487796,0
30.2788070992789,-85.5741390210825,0
29.8427996266544,-85.3064699789691,0
30.2156088543089,-85.655893412452,0
30.144039283131,-85.5393449182723,0
30.2666657759782,-85.5284774832252,0
30.2782622036146,-85.5972499768712,0
30.2915486485658,-85.6887092507591,0
30.2296460708689,-87.8687463123452,0
30.2767680076891,-85.570089198258,0
30.02199070744,-85.3512087076781,0
30.3125457976526,-85.5788174019503,0
30.3374952101684,-85.6650118829645,0
30.376935140595,-86.3840247005599,0
30.1635717942935,-85.5000091279078,0
30.1190295085008,-85.5754093074188,0
29.7203431495736,-84.9881438375586,0
30.1787472255832,-85.6333322772274,0
30.1346089324552,-85.4982035661722,0
30.1268078366849,-85.5246699714618,0
30.1896076992212,-85.7771198396657,0
30.3856390419319,-85.673629801746,0
30.3457338873182,-85.5571777299827,0
30.2702260272569,-85.5927563854411,0
30.2245059102657,-85.5473344752105,0
30.2003887881229,-85.5024851647889,0
30.4032630737285,-85.6753978200564,0
30.2294763014432,-85.526582650788,0
30.1403777850074,-85.6989813937511,0
30.2133797092645,-85.6975855876153,0
29.8299874188967,-85.2783878168468,0
30.2513944374529,-85.6478096032068,0
30.1444128161809,-85.5598178315562,0
30.1815229013901,-85.5412166294524,0
30.3108696889386,-85.5288984094142,0
30.433596673066,-85.6855912564022,0
30.2528856090107,-85.6218379924334,0
30.2750278425501,-85.4836807474209,0
29.6633904610128,-85.1765045869429,0
30.1534585264847,-85.4890523051952,0
30.3561097243105,-85.6744905109232,0
30.1724967490264,-85.4719479839561,0
30.1627946921674,-85.6063079928319,0
30.2681793564477,-85.5051123234785,0
29.8037064501741,-85.2534827675242,0
30.4491557367385,-85.6809486678213,0
29.9998621730426,-85.4875453045108,0
30.1252456721289,-85.6015872165623,0
30.1634899119136,-85.5650837798408,0
30.2933392766583,-85.6331070339331,0
30.2504892830974,-85.6118753837527,0
30.3454044786242,-87.0450293280185,0
30.1812676456658,-85.7785839570635,0
30.2222435800442,-85.701759590478,0
30.279645001585,-87.5173345693101,0
30.1213978264756,-85.5177744378458,0
30.2916526809356,-85.6547067803481,0
30.0301330728578,-85.4315205619048,0
30.1266587431752,-85.4965090101345,0
29.9984925596424,-85.3539474400983,0
29.8012934769678,-85.2991512565858,0
30.322638224644,-85.631657147549,0
30.3389613460102,-85.5626022419262,0
30.1905539299892,-85.7270372375563,0
30.3790640010704,-85.6913319646019,0
30.200235124872,-85.7010316521825,0
30.19610873889,-85.7170033162211,0
30.316807441709,-86.1257424897625,0
30.2724695675796,-85.6342580237738,0
29.7041725345567,-85.1816106763959,0
30.3281846039914,-85.5816332010656,0
29.8084069330979,-85.306815072161,0
30.1475648710252,-85.6120355269376,0
30.210723772205,-85.5841908973616,0
30.0431919995358,-85.508994015561,0
30.314846064481100,-87.2759052000915,0
30.3063348295444,-85.5944748562672,0
30.2763502035138,-85.488880588239,0
30.1624724304023,-85.5416825129529,0
30.1946036515705,-85.7566587844029,0
30.2796327328833,-85.5601115237007,0
30.0925669999328,-85.6242203021447,0
30.1523464795243,-85.5128629673264,0
30.134303839705,-85.6067243767729,0
30.4308316197053,-85.6945435774918,0
30.2728657964625,-85.6631431214486,0
30.2087270524861,-85.6564043232102,0
30.0780572788495,-85.4945292208042,0
30.2645048335051,-85.6340377684141,0
30.4107556945834,-85.6847511643317,0
30.4241667213159,-85.6782829282143,0
30.245255841828,-87.6797143492826,0
30.2673366798939,-85.5162322488817,0
30.0401002330518,-85.4621458853483,0
30.1321131527926,-85.593942343057,0
30.024405944985,-85.4013007319167,0
30.2039820473629,-85.6096109510617,0
30.0310337247704,-85.3730126106289,0
29.7907650052976,-85.2967870003946,0
29.7144869510027,-85.0077266423305,0
30.2700722435941,-85.6244218487488,0
30.0298617996943,-85.4387930663157,0
30.1613630720103,-85.5221471935048,0
30.1779676758093,-85.6979722452145,0
30.2466669788939,-85.4790748868626,0
30.1834665569363,-85.5636995035165,0
30.2173071770832,-85.6729562976273,0
29.7152914947462,-85.0500645557513,0
30.4099589230991,-85.5358279307437,0
30.2795507733959,-85.5248800819747,0
30.1679337876031,-85.5727999603656,0
30.1396351164972,-85.63842574753,0
30.3285281911716,-85.5676719747081,0
30.1556797194209,-85.749372779574,0
30.1603389337750,-85.532835197055,0
30.3403078785126,-85.6530562400712,0
30.2274983149885,-87.8371687142698,0
30.1827372308695,-85.7355647997862,0
30.245372601825,-85.5376588074856,0
30.154646327449,-85.7200692290832,0
30.0721022991153,-85.55953169265,0
30.1694929872851,-85.6965339407637,0
30.3095579522225,-85.5230699647523,0
30.1298245857392,-85.5937299508623,0
30.1989827768669,-85.7279321063849,0
29.9565660178561,-85.3683788072417,0
30.3455198324306,-85.6694284609962,0
30.2366515024112,-85.8617162018839,0
30.2886468751372,-85.6009330269522,0
30.1644217549605,-85.5696265777794,0
30.3557334206657,-85.5584514675485,0
29.7946560691086,-85.2528464819889,0
29.5925214999804,-85.0490962280809,0
30.1941718598073,-85.6593850450283,0
30.1733473056824,-85.5529880391678,0
30.1537405340506,-85.5360839150718,0
30.3783707459134,-85.6783216488706,0
30.1377367402595,-85.6093881487042,0
30.2417081105515,-85.5489638108364,0
30.2534201223901,-85.539820580351,0
30.3625073323385,-86.3028099377041,0
30.3190301008594,-87.3015182196194,0
29.7080576234234,-85.1656208391608,0
30.3048329381878,-85.5897077952281,0
30.4264100428933,-85.6955803385268,0
30.1253821658634,-85.5403746071971,0
30.3103341354576,-85.6814782919651,0
30.0359409335343,-85.4104480279106,0
30.2147213637583,-85.5858115329304,0
30.3493797526589,-85.6706898378002,0
30.3129846198658,-87.267286591313,0
30.0297247675893,-85.3973609245731,0
30.2885170226282,-85.6062223292596,0
30.2568125411114,-85.5840495464863,0
30.2878192384124,-85.64154487042,0
30.2128512897567,-85.6642605640061,0
29.9899739302104,-85.5014901233213,0
30.2830910797994,-85.4995884282574,0
30.3069384832129,-85.6920072693988,0
29.713760561481,-85.2568090475873,0
30.3046192479709,-85.58105888094,0
30.240401584435,-85.6058599775721,0
30.3854169017053,-85.6807634119007,0
29.6693295633442,-85.1840778587994,0
30.149116617516,-85.6003875219084,0
30.2768731017424,-85.5565892709716,0
30.3243617195802,-85.6645616179543,0
30.1600335107499,-85.6031561252514,0
30.123687131845800,-85.6255314542575,0
29.7347435549123,-85.2546671019279,0
30.2864934845084,-85.5967273520444,0
30.3082696523127,-85.6042043085684,0
30.2507578781254,-85.531550849814,0
30.253412773311,-85.4979281181162,0
30.3328475507368,-85.5782633836690,0
30.2570305352469,-85.6645622932561,0
30.1467749250799,-85.6493044141842,0
30.2624834690001,-85.6815090164588,0
30.1616624197268,-85.4843210205683,0
30.2351004518052,-85.6325140122863,0
29.7128825264394,-85.1411258427985,0
29.7143825203855,-85.1334595239441,0
30.1441231541363,-85.5644869487768,0
30.2737894810339,-85.4994771582896,0
30.039174458262,-85.4949782283903,0
30.3151468624337,-87.2848659395868,0
30.2647050316695,-85.4736625499162,0
30.0164100974422,-85.3677706998553,0
30.2006228518785,-85.6067049818089,0
30.2163504094775,-85.5486007117424,0
30.1510858041644,-85.7303896753118,0
30.1220778211268,-85.5663263989537,0
30.1936165231912,-85.5899118254101,0
30.1135872794147,-85.5952381851818,0
30.1640833386324,-85.7079056187584,0
30.231647525817,-85.6258299449031,0
30.2403218652869,-87.7208523545511,0
30.0779818093193,-85.6266242756807,0
30.1315826944811,-85.6429237307665,0
30.2881224111267,-85.5707299176922,0
30.2902758291904,-85.6501811307358,0
30.2697793607624,-85.6745392898966,0
29.7277027384273,-85.2553982252729,0
29.7164715373117,-85.2721373882597,0
29.7233938003748,-85.2713842695767,0
30.0812876315422,-85.6334274897789,0
30.2209651160743,-85.5701945665961,0
30.1855014127385,-85.7444413202144,0
30.2110777858298,-85.6601174900571,0
30.3271324120165,-85.6420646912293,0
30.2781148329674,-85.4928791639754,0
30.1376174413161,-85.5902071078506,0
29.8263278308579,-85.2588322497985,0
30.174822482574000,-85.5578740373252,0
30.057353619102,-85.5587305404311,0
30.2008712258964,-85.5850020792535,0
30.28899851817,-85.6108025656721,0
29.9584061888366,-85.4223101833612,0
30.327709938026,-85.5774770361107,0
30.2691843992288,-85.5443470336599,0
30.1597615078191,-85.7428476121717,0
29.8727659150102,-85.3028339467594,0
30.0319104745963,-85.4824091052377,0
29.8756603257717,-85.4024729622539,0
30.2254387672799,-85.8745041675784,0
30.1527971046135,-85.5080569740715,0
29.7795965768353,-85.2659834344027,0
30.1246773031861,-85.5970756024985,0
29.7885525418564,-85.283638112507,0
30.1804895417408,-85.7316269090213,0
30.246279598503100,-85.5662255370753,0
29.9481473712971,-85.3871793248667,0
30.2431066600679,-85.5773799662938,0
30.0573970999962,-85.5125181005715,0
30.2309079908176,-87.9021799538124,0
30.2223149038836,-85.5567765844783,0
30.2413843101909,-85.5569172342057,0
30.1535796752859,-85.6044820870943,0
30.1423007058795,-85.5867865187002,0
30.2439634506672,-85.5134037149457,0
30.202974164982,-85.6157300514722,0
30.2674819479646,-85.4875597199329,0
30.2861998724665,-85.6995951444601,0
30.2643816494531,-85.7082275861263,0
30.1523865410349,-85.4985494370329,0
30.1813262432861,-85.5264392369149,0
30.2672751059205,-87.5797293564369,0
30.271437870906,-85.6584073708541,0
30.1345803481444,-85.646391693042,0
29.9497334374797,-85.3536639098157,0
30.0561333278229,-85.4591102806270,0
30.1987520105784,-85.6489863411179,0
30.1456841531311,-85.6337818083199,0
30.3723039797264,-85.673940077318,0
30.1558671924027,-85.6236130396365,0
29.8628279801765,-85.3324728814054,0
30.0932189729777,-85.5096216464415,0
30.2297680804592,-85.634009521793,0
30.3748076276356,-85.6882901963745,0
30.1234238020234,-85.4923217482407,0
30.2772399095182,-87.5263767022144,0
29.8181347410383,-85.2594936707905,0
30.2454876642796,-85.6520849996018,0
30.1976511283061,-85.6902391289869,0
30.3069342387349,-85.6966719012054,0
29.9966371091338,-85.5172772410751,0
30.3624516592489,-85.6684197350473,0
30.2366138579854,-85.5817120920064,0
30.1699388002355,-85.7663713798542,0
29.7563361843263,-85.2523305733933,0
30.1841281976477,-85.5450767836459,0
30.0959180242893,-85.6307030281548,0
29.9695263729091,-85.3677001363828,0
30.2979291870109,-85.5790089649776,0
30.2005802823036,-85.6774514984166,0
30.2922858512248,-87.4341872286232,0
30.0751948611466,-85.620011227428,0
30.1530968802478,-85.52179253155,0
30.2045791175216,-85.8037072852121,0
30.3251467648,-85.6750487136589,0
30.1719634462586,-85.7057155573503,0
30.1809443098891,-85.768674835558,0
30.1848289382547,-85.6750992205084,0
30.1167291678661,-85.6698200269353,0
30.152314883535000,-85.6201687667015,0
30.201549944182,-85.7064350321592,0
30.2752871207033,-85.6441626186270,0
30.2005380801954,-85.5208180835467,0
30.2278361058036,-85.5512210750713,0
30.4296055763921,-85.6851927590088,0
30.1634746187922,-85.7464624187971,0
30.2089527686299,-85.56763659549,0
30.1650068437834,-85.4740464567332,0
30.2340744080984,-85.5773038063452,0
30.1468368283504,-85.5407250179628,0
30.3132478754302,-85.5745422620176,0
30.2842512702396,-85.5522397536473,0
30.2009888870426,-85.5350737434589,0
30.2411234428048,-85.5091709067268,0
30.1133999814529,-85.6635151601766,0
30.1131404920154,-85.5255853087733,0
30.1193593530284,-85.5708810905976,0
30.120264938265000,-85.6762522544192,0
30.1980721354301,-85.5475478902082,0
30.0791166566812,-85.5975318508209,0
30.163610834368400,-85.5943091168095,0
30.243181647792,-85.6384180204755,0
30.320559127636,-85.5720807919534,0
30.2406098687514,-85.5730217169737,0
30.1872756100254,-85.6798929927915,0
30.3195547235347,-85.5677433580482,0
30.1278644860121,-85.5883529814075,0
30.1646964964085,-85.4897124265522,0
30.3345120661664,-85.6201436048489,0
30.2713025656119,-85.6017319880427,0
30.3928350290093,-85.5238501194309,0
30.1253830983656,-85.6064508546849,0
30.1734323885028,-85.5482165534565,0
30.2159214751638,-85.5638200948832,0
30.2504615704467,-85.4818177009197,0
30.165930400771,-85.5258534443248,0
30.1728713773972,-85.5026995167252,0
30.276399034677900,-85.6280572127339,0
30.3798474998542,-85.520132097406,0
30.1965675053734,-85.7748881528043,0
30.3470485605758,-85.6483665149198,0
30.172961628137,-85.592728026959,0
30.4277691358967,-85.6777892854713,0
30.2506962292719,-85.6694518286101,0
30.214260157507,-85.6689099651848,0
30.271166794252400,-85.4960802862861,0
30.2376114800273,-85.5396600226354,0
30.2544546109926,-85.6263210006728,0
30.196338969755,-85.8039880200379,0
30.2519336033824,-85.6166831943776,0
30.3865243802334,-85.5202894900289,0
30.3083658544659,-85.6480422027631,0
30.3107956081080,-85.5731618207348,0
30.1219667023007,-85.5570087533602,0
30.1256954327017,-85.6298917363337,0
30.0861043839127,-85.61069111893510,0
30.3092596083997,-85.6092353216877,0
29.6978224700934,-85.3060413417695,0
30.2294684380929,-85.640426887476,0
30.1753605727272,-85.6889018976450,0
30.311018915585,-87.2508056387995,0
30.2958910615204,-85.6412920210231,0
30.1255338568922,-85.5101518753783,0
30.3093556344857,-85.5640518793796,0
30.198458986903,-85.8078005674354,0
